DATE,DAY_OF_WEEK,AIRLINE,FLIGHT_NUMBER,TAIL_NUMBER,ORIGIN_AIRPORT,DESTINATION_AIRPORT,DEPARTURE_DELAY,DISTANCE,ARRIVAL_DELAY,DIVERTED,CANCELLED,CANCELLATION_REASON,AIR_SYSTEM_DELAY,SECURITY_DELAY,AIRLINE_DELAY,LATE_AIRCRAFT_DELAY,WEATHER_DELAY,DEPARTURE_HOUR,ARRIVAL_HOUR
2015-01-01,Wednesday,PF,2771,N667MQ,KHI,LHE,,1331.2414208308248,,0,1,B,,,,,,6,
2015-01-01,Wednesday,PF,3288,N838MQ,DSK,LHE,,1379.9799317680113,,0,1,B,,,,,,6,
2015-01-01,Wednesday,PF,3328,N640MQ,GWD,LHE,,1386.7806542243627,,0,1,B,,,,,,6,
2015-01-01,Wednesday,PF,3408,N625MQ,PEW,LHE,,1347.1097732289786,,0,1,B,,,,,,6,
2015-01-01,Wednesday,PF,3643,N923MQ,SYW,LHE,,1296.3877182420229,,0,1,B,,,,,,6,
2015-01-01,Wednesday,PF,286,N480HA,KDD,LHE,-5.0,1383.6636564318683,-1.0,0,0,,,,,,,6,6.0
2015-01-01,Wednesday,ER,5181,N788SK,RYK,SKT,-3.0,1075.6476018462772,9.0,0,0,,,,,,,6,9.0
2015-01-01,Wednesday,ER,6499,N945SW,DEA,LYP,5.0,1234.3311258278145,-3.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PA,1160,N76522,KDU,MUX,-5.0,948.7007826610476,-2.0,0,0,,,,,,,6,9.0
2015-01-01,Wednesday,PA,1601,N37466,ABT,CJL,-8.0,1110.217940999398,-37.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,ER,6461,N959SW,PSI,LYP,-7.0,1356.460766606462,2.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PF,606,N623NK,MPD,TUK,-6.0,1104.834035721453,7.0,0,0,,,,,,,6,9.0
2015-01-01,Wednesday,ER,7389,N561SW,MBI,GWD,-5.0,1338.0421432871765,-9.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PA,220,N813UA,MFG,ABT,-2.0,1081.3148705599035,-14.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PA,654,N422UA,ISB,RYK,-5.0,1127.219747140277,-21.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PK,6119,N16951,KDU,ISB,0.0,1230.0806742925947,4.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,ER,5456,N920SW,KCF,KDU,-9.0,1281.0860927152316,-23.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PF,205,N484HA,LHE,KDD,-8.0,1383.6636564318683,-4.0,0,0,,,,,,,6,6.0
2015-01-01,Wednesday,ER,4494,N431SW,PJG,SKZ,-10.0,1246.5157535621113,12.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,ER,5370,N979SW,ISB,LHE,-3.0,1349.0933172787477,-13.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PK,1709,N677AW,ABT,BNP,6.0,1262.1007425245834,15.0,0,0,,9.0,0.0,6.0,0.0,0.0,6,8.0
2015-01-01,Wednesday,PK,828,N8303R,PEW,WLT,0.0,845.5564920730484,-24.0,0,0,,,,,,,6,10.0
2015-01-01,Wednesday,PA,1632,N37464,DEA,SDT,-5.0,758.5639173188841,-29.0,0,0,,,,,,,6,10.0
2015-01-01,Wednesday,PA,1725,N72405,GWD,KDU,-4.0,1294.687537627935,-20.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PF,168,N5BSAA,LHE,DSK,-7.0,1094.3495886012442,-18.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PF,1315,N424AA,JAG,LHE,,1233.1976720850894,,0,1,B,,,,,,6,
2015-01-01,Wednesday,PF,1336,N3LCAA,PEW,LHE,-7.0,1166.0405378286173,-6.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PF,1619,N3AMAA,KDU,DSK,-5.0,1055.5287979129039,-17.0,0,0,,,,,,,6,9.0
2015-01-01,Wednesday,PF,1686,N4XXAA,SKT,KCF,-1.0,960.8854103953441,-11.0,0,0,,,,,,,6,9.0
2015-01-01,Wednesday,PA,345,N469AS,XJM,DEA,-2.0,1221.8631346578366,-8.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PA,454,N442AS,DEA,SKT,1.0,1141.671282360024,-4.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,ER,57,N348JB,KDU,SDT,-7.0,1294.9709010636163,-24.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,24,N923JB,SKT,WNS,10.0,710.6754966887418,-11.0,0,0,,,,,,,6,11.0
2015-01-01,Wednesday,ER,1279,N355JB,CHB,CJL,-7.0,1157.2562713224966,-14.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,ER,1836,N281JB,TUK,KDU,-7.0,1232.914308649408,-35.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PF,1361,N3KYAA,JAG,SKT,-3.0,902.7959060806743,-8.0,0,0,,,,,,,6,10.0
2015-01-01,Wednesday,PA,327,N692DL,GIL,KHI,-2.0,1223.279951836243,-31.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PA,1492,N819DN,PEW,UET,106.0,1050.4282560706401,93.0,0,0,,0.0,0.0,0.0,0.0,93.0,6,8.0
2015-01-01,Wednesday,ER,1554,N760JB,TLB,CJL,15.0,1115.601846277343,19.0,0,0,,4.0,0.0,15.0,0.0,0.0,6,8.0
2015-01-01,Wednesday,PK,4556,N41104,WNS,MUX,-3.0,1262.3841059602648,-3.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PK,6071,N14186,LHE,LYP,7.0,1368.9287577764399,12.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,1252,N910FR,DSK,BHV,38.0,1101.433674493277,40.0,0,0,,26.0,0.0,14.0,0.0,0.0,6,8.0
2015-01-01,Wednesday,PF,3323,N613MQ,KDU,DSK,-1.0,1178.225165562914,-15.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PF,3601,N530MQ,TUK,BHV,-7.0,1269.751555287979,-25.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PF,3551,N663MQ,JAG,DSK,-5.0,1184.742524583584,-4.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,ER,5572,N970SW,SBQ,LYP,-10.0,1240.8484848484848,-29.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PF,1312,N021AA,KCF,DSK,-8.0,1109.3678506923538,-28.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,ER,269,N834JB,KDU,CJL,-4.0,1061.4794300622116,-20.0,0,0,,,,,,,6,9.0
2015-01-01,Wednesday,PK,4506,N12552,SKT,MUX,29.0,1337.758779851495,28.0,0,0,,28.0,0.0,0.0,0.0,0.0,6,7.0
2015-01-01,Wednesday,ER,5337,N961SW,SDT,LYP,,1252.4663857114188,,0,1,B,,,,,,6,
2015-01-01,Wednesday,PF,562,N510NK,SKT,GWD,-5.0,1345.1262291792093,-9.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PA,416,N496UA,JIW,ISB,-2.0,919.2309853501907,-13.0,0,0,,,,,,,6,9.0
2015-01-01,Wednesday,ER,1403,N763JB,WNS,TLB,-2.0,959.1852297812562,-23.0,0,0,,,,,,,6,9.0
2015-01-01,Wednesday,PF,107,N476HA,DBA,KDD,6.0,1365.8117599839454,11.0,0,0,,,,,,,6,6.0
2015-01-01,Wednesday,ER,4681,N783CA,MFG,SKZ,-7.0,1236.8813967489464,-10.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PK,1754,N815AW,SKZ,PEW,-10.0,1241.6985751555287,-5.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PK,1789,N543UW,PEW,BNP,14.0,909.5966285370258,-7.0,0,0,,,,,,,6,9.0
2015-01-01,Wednesday,PK,1966,N466WN,PZH,KHI,136.0,1285.3365442504517,116.0,0,0,,0.0,0.0,116.0,0.0,0.0,6,7.0
2015-01-01,Wednesday,PK,2351,N7728D,MBI,KHI,-3.0,1214.7790487658037,-7.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PK,137,N621SW,MBI,PEW,-2.0,1122.9692956050571,-4.0,0,0,,,,,,,6,9.0
2015-01-01,Wednesday,PF,1125,N3KCAA,TUK,LHE,,1132.603652418222,,0,1,B,,,,,,6,
2015-01-01,Wednesday,PF,1165,N3ACAA,KDU,WNS,-2.0,1359.0110375275938,-13.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PF,1581,N3KGAA,LHE,CHB,,1074.2307846678707,,0,1,B,,,,,,6,
2015-01-01,Wednesday,PF,2253,N437AA,UET,LHE,3.0,1170.5743527995185,-6.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PA,504,N627AS,DEA,PSI,-6.0,1134.8705599036723,-5.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,ER,99,N274JB,MUX,CHB,-8.0,1323.307244631748,-23.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,962,N709JB,TLB,KDU,76.0,937.6496086694763,90.0,0,0,,14.0,0.0,76.0,0.0,0.0,6,10.0
2015-01-01,Wednesday,ER,2006,N566JB,CJL,ABT,0.0,1110.217940999398,8.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PA,828,N910AT,BNP,KHI,-2.0,1326.4242424242425,-13.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PA,978,N693DL,DBA,SKZ,-4.0,1234.614489263496,-10.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PA,985,N352NW,GWD,SKZ,-6.0,1307.7222556692755,-13.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PA,1275,N920DN,CHB,TUK,-6.0,1297.2378085490668,3.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PA,2384,N361NB,PAJ,SKZ,-7.0,1261.2506522175397,16.0,0,0,,16.0,0.0,0.0,0.0,0.0,6,7.0
2015-01-01,Wednesday,PA,1610,N385DN,LYP,TUK,-2.0,1093.7828617298817,-44.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PA,1866,N827DN,KDU,KHI,1.0,805.885611077664,-3.0,0,0,,,,,,,6,10.0
2015-01-01,Wednesday,PA,1919,N321NB,BHV,UET,-4.0,1122.9692956050571,-4.0,0,0,,,,,,,6,9.0
2015-01-01,Wednesday,PK,2522,N879AS,BNP,LHE,364.0,1372.3291190046157,376.0,0,0,,12.0,0.0,364.0,0.0,0.0,6,6.0
2015-01-01,Wednesday,PK,2512,N901EV,CHA,LHE,-11.0,1275.4188240016053,-24.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PK,2572,N876AS,SBQ,SDT,-8.0,1392.4479229379892,-11.0,0,0,,,,,,,6,6.0
2015-01-01,Wednesday,PK,4531,N14204,WLT,MUX,8.0,1149.8888219947823,36.0,0,0,,28.0,0.0,8.0,0.0,0.0,6,9.0
2015-01-01,Wednesday,PK,4655,N13202,BNP,MUX,6.0,1279.385912101144,9.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PK,5123,N847AS,SUL,KHI,-6.0,1370.3455749548466,-12.0,0,0,,,,,,,6,6.0
2015-01-01,Wednesday,ER,582,N221FR,SKZ,LYP,2.0,1301.2048966486052,14.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,439,N931FR,DEA,LYP,-6.0,1278.2524583584186,-12.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PF,2958,N657MQ,DEA,LHE,,1137.7041942604856,,0,1,B,,,,,,6,
2015-01-01,Wednesday,PF,3432,N546MQ,CHB,WNS,164.0,1351.6435881998796,161.0,0,0,,0.0,46.0,115.0,0.0,0.0,6,7.0
2015-01-01,Wednesday,PF,3613,N932MQ,KCF,LHE,,1179.3586193056392,,0,1,B,,,,,,6,
2015-01-01,Wednesday,PF,3568,N528MQ,PZH,BHV,-5.0,1276.2689143086495,-20.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,5348,N562SW,ISB,SKT,-2.0,1367.7953040337147,-9.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,5256,N789SK,SUL,MUX,-1.0,1182.758980533815,13.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,ER,4747,N810SK,XJM,SKZ,-3.0,1245.382299819386,-1.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,ER,5464,N296SW,PSI,LYP,-4.0,1379.9799317680113,11.0,0,0,,,,,,,6,6.0
2015-01-01,Wednesday,ER,5608,N930SW,DBA,SKT,-1.0,1381.1133855107364,-5.0,0,0,,,,,,,6,6.0
2015-01-01,Wednesday,ER,5636,N237SW,ABT,KDU,-7.0,1344.5595023078467,-10.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,6571,N886AS,MJD,PEW,16.0,1312.539434075858,56.0,0,0,,40.0,0.0,0.0,0.0,16.0,6,7.0
2015-01-01,Wednesday,ER,6573,N468CA,KDU,PEW,-5.0,1242.548665462573,-15.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,6616,N897SK,SBQ,PEW,-1.0,1272.301826209111,10.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PF,612,N635NK,UET,ISB,2.0,1317.3566124824404,-19.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PF,940,N508NK,LHE,ISB,3.0,1184.742524583584,-17.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,ER,6368,N874AS,PSI,LYP,-4.0,1265.7844671884407,-9.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PF,101,N492HA,UET,KDD,-1.0,1350.7934978928356,1.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,762,N775JB,ISB,BHV,12.0,1118.7188440698374,11.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,ER,5249,N118SY,SBQ,ISB,29.0,1117.0186634557494,-3.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PA,207,N446UA,CJL,MUX,-6.0,1138.5542845675295,-5.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PK,1931,N833AW,UET,BNP,5.0,1257.2835641180013,4.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PA,732,N824UA,DEA,ISB,-7.0,924.3315271924544,-28.0,0,0,,,,,,,6,9.0
2015-01-01,Wednesday,PK,698,N422WN,PZH,CJL,3.0,1136.287377082079,-9.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PK,799,N7736A,GWD,MBI,-2.0,1062.0461569335741,-2.0,0,0,,,,,,,6,9.0
2015-01-01,Wednesday,PK,687,N789SW,CJL,RYK,11.0,1108.2343969496287,-4.0,0,0,,,,,,,6,9.0
2015-01-01,Wednesday,PK,823,N7707C,DBA,WLT,0.0,761.6809151113787,-23.0,0,0,,,,,,,6,10.0
2015-01-01,Wednesday,PK,603,N461WN,DBA,CHA,-3.0,922.347983142685,-29.0,0,0,,,,,,,6,9.0
2015-01-01,Wednesday,PK,885,N276WN,PAJ,PEW,-5.0,1228.6638571141882,-10.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PA,1192,N69804,DBA,LYP,-2.0,1170.290989363837,-9.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PA,1568,N24212,DBA,ABT,-5.0,724.8436684728075,-42.0,0,0,,,,,,,6,10.0
2015-01-01,Wednesday,PK,460,N640AW,PJG,PEW,-6.0,1236.0313064419024,-9.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PF,269,N557AA,PJG,LHE,,1004.523379490267,,0,1,B,,,,,,6,
2015-01-01,Wednesday,PF,1186,N5CPAA,LHE,KDU,-6.0,969.3863134657836,-5.0,0,0,,,,,,,6,9.0
2015-01-01,Wednesday,PF,1390,N496AA,DBA,LHE,-8.0,1080.1814168171784,-24.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PF,2420,N3ERAA,SKT,LHE,-1.0,1062.0461569335741,-1.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PA,545,N519AS,GWD,DEA,-7.0,1141.1045554886614,-10.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PF,955,N3AAAA,RZS,DSK,-8.0,1213.6455950230784,10.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PA,2129,N911DA,PSI,KHI,3.0,1199.760786674694,-10.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PA,1518,N591NW,RYK,KHI,-7.0,1297.5211719847482,-9.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PA,1588,N327NB,CHB,UET,-1.0,1148.1886413806942,6.0,0,0,,,,,,,6,9.0
2015-01-01,Wednesday,PK,4468,N14125,KDU,MUX,1.0,1163.206903471804,24.0,0,0,,23.0,0.0,1.0,0.0,0.0,6,9.0
2015-01-01,Wednesday,PK,5534,N695CA,RZS,KHI,0.0,1285.05318081477,-14.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,1338,N906FR,SDT,UET,-11.0,1154.7060004013647,-15.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PF,3205,N680MQ,PJG,LHE,,1149.8888219947823,,0,1,B,,,,,,6,
2015-01-01,Wednesday,PF,3173,N614MQ,KCF,LHE,,1253.0331125827815,,0,1,B,,,,,,6,
2015-01-01,Wednesday,PF,470,N534NK,JIW,DBA,-4.0,1147.6219145093319,-12.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PF,742,N632NK,LHE,UET,5.0,1170.5743527995185,-5.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,ER,4762,N935SW,KDD,SKZ,10.0,1258.7003812964078,9.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,4716,N8903A,BNP,UET,-3.0,1257.2835641180013,-7.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,5616,N961SW,TUK,LYP,0.0,1243.682119205298,3.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PA,1026,N39423,RYK,MUX,16.0,1170.0076259281557,20.0,0,0,,4.0,0.0,16.0,0.0,0.0,6,8.0
2015-01-01,Wednesday,ER,1481,N318JB,KDU,KDU,-5.0,1277.685731487056,-11.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,344,N932FR,ORW,LYP,-9.0,1263.5175597029902,-12.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,4624,N822SK,SBQ,SKZ,-2.0,1270.0349187236604,12.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,6372,N742SK,RYK,LYP,4.0,1275.1354605659242,-2.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PF,200,N530NK,MUX,ISB,-3.0,1149.8888219947823,-15.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PA,206,N487UA,ABT,MUX,-1.0,1015.291190046157,-3.0,0,0,,,,,,,6,10.0
2015-01-01,Wednesday,PA,1515,N902DE,KHI,TUK,-3.0,1355.0439494280554,-31.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PK,1982,N152UW,CJL,BNP,-9.0,1233.1976720850894,-10.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PA,525,N471UA,DSK,ABT,-1.0,1104.5506722857717,3.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PK,871,N7814B,LYP,KHI,0.0,1072.2472406181016,-19.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PK,343,N8649A,CHA,PEW,0.0,1002.823198876179,11.0,0,0,,,,,,,6,10.0
2015-01-01,Wednesday,PK,598,N561UW,SKT,GIL,-1.0,731.3610274934778,-17.0,0,0,,,,,,,6,10.0
2015-01-01,Wednesday,PF,127,N3GHAA,SDT,LHE,-3.0,1079.898053381497,17.0,0,0,,17.0,0.0,0.0,0.0,0.0,6,9.0
2015-01-01,Wednesday,PF,387,N4XXAA,SKT,MJD,,1060.062612883805,,0,1,A,,,,,,6,
2015-01-01,Wednesday,PF,1079,N3KKAA,BNP,LHE,-5.0,1146.7718242022877,7.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PF,1207,N3DPAA,GIL,LHE,164.0,1042.7774433072448,167.0,0,0,,3.0,0.0,164.0,0.0,0.0,6,9.0
2015-01-01,Wednesday,PF,1343,N3GLAA,LHE,BNP,-7.0,1146.7718242022877,-18.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PF,1635,N025AA,KHI,LHE,,1204.8613285169577,,0,1,B,,,,,,6,
2015-01-01,Wednesday,PF,2379,N3KPAA,RZS,LHE,-7.0,1111.3513947421234,5.0,0,0,,,,,,,6,9.0
2015-01-01,Wednesday,PF,2272,N514AA,SBQ,LHE,-6.0,1342.0092313867149,-22.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PA,124,N593AS,JIW,DEA,-11.0,977.6038531005418,4.0,0,0,,,,,,,6,9.0
2015-01-01,Wednesday,ER,70,N228JB,CJL,KDU,-1.0,1061.4794300622116,5.0,0,0,,,,,,,6,9.0
2015-01-01,Wednesday,ER,966,N580JB,MPD,KDU,3.0,1058.0790688340358,3.0,0,0,,,,,,,6,9.0
2015-01-01,Wednesday,PA,891,N924DN,DSK,KHI,-4.0,1243.682119205298,-19.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PA,2234,N970DL,WLT,UET,44.0,1146.7718242022877,36.0,0,0,,0.0,0.0,36.0,0.0,0.0,6,8.0
2015-01-01,Wednesday,PA,2480,N979AT,SBQ,KHI,-6.0,1236.3146698775838,-35.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,ER,2180,N368JB,ABT,KDU,-6.0,1355.3273128637368,-11.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PK,5221,N921EV,SBQ,TUK,-15.0,1326.7076058599237,-25.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,308,N935FR,MBI,LYP,-7.0,1175.1081677704194,-6.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PF,3609,N836MQ,PEW,LHE,,1189.5597029901664,,0,1,B,,,,,,6,
2015-01-01,Wednesday,PF,3634,N606MQ,WNS,LHE,,1230.3640377282761,,0,1,B,,,,,,6,
2015-01-01,Wednesday,PF,969,N516NK,WLT,ISB,-6.0,1235.7479430062212,4.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,ER,6557,N889AS,MUX,PEW,-3.0,1283.069636765001,12.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,6564,N896SK,ISB,PEW,-8.0,1267.76801123821,-11.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PK,4418,N14153,ISB,MUX,-6.0,1273.4352799518363,-4.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,6230,N727SK,SUL,LYP,-6.0,1391.3144691952639,-9.0,0,0,,,,,,,6,6.0
2015-01-01,Wednesday,PK,3272,N23139,RAZ,ISB,-4.0,1322.7405177603853,-10.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PF,104,N477HA,GRT,KDD,-7.0,1383.0969295605057,-9.0,0,0,,,,,,,6,6.0
2015-01-01,Wednesday,ER,7396,N675BR,KHI,SKZ,-1.0,1362.4113987557696,1.0,0,0,,,,,,,6,6.0
2015-01-01,Wednesday,PA,1592,N723TW,DBA,KHI,-1.0,875.8763796909492,-19.0,0,0,,,,,,,6,9.0
2015-01-01,Wednesday,PA,195,N69818,MUX,ISB,11.0,1190.1264298615292,5.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PK,649,N912UY,SKT,PEW,-5.0,1307.155528797913,4.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PK,674,N831AW,ABT,PEW,0.0,807.585791691752,22.0,0,0,,22.0,0.0,0.0,0.0,0.0,6,12.0
2015-01-01,Wednesday,PK,835,N293AY,GIL,BNP,0.0,1284.7698173790889,-2.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PA,572,N404UA,MJD,MUX,28.0,1372.3291190046157,20.0,0,0,,0.0,0.0,20.0,0.0,0.0,6,6.0
2015-01-01,Wednesday,PA,577,N458UA,KDU,ABT,76.0,685.1727874774233,55.0,0,0,,0.0,0.0,55.0,0.0,0.0,6,11.0
2015-01-01,Wednesday,ER,5628,N507CA,SKZ,KDU,-11.0,1357.5942203491873,-6.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PK,4570,N8611F,DEA,CHA,4.0,920.9311659642785,-9.0,0,0,,,,,,,6,10.0
2015-01-01,Wednesday,PK,660,N275WN,TLB,GRT,-1.0,1061.4794300622116,3.0,0,0,,,,,,,6,9.0
2015-01-01,Wednesday,PA,1231,N17229,KDD,SKT,2.0,687.7230583985552,-15.0,0,0,,,,,,,6,11.0
2015-01-01,Wednesday,PK,401,N732US,BNP,GIL,-7.0,1284.7698173790889,-1.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PK,433,N601AW,WNS,PEW,-2.0,801.9185229781256,5.0,0,0,,,,,,,6,12.0
2015-01-01,Wednesday,PK,567,N524UW,DBA,PEW,-7.0,1325.85751555288,7.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PK,595,N519UW,GWD,PEW,164.0,1319.906883403572,156.0,0,0,,0.0,0.0,0.0,0.0,156.0,6,7.0
2015-01-01,Wednesday,PF,148,N3EJAA,DSK,BNP,-6.0,1227.8137668071445,-11.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PF,330,N3EWAA,ISB,ISB,-4.0,1087.832229580574,8.0,0,0,,,,,,,6,9.0
2015-01-01,Wednesday,PF,1381,N492AA,ABT,LHE,-3.0,1023.2253662452338,10.0,0,0,,,,,,,6,10.0
2015-01-01,Wednesday,PA,157,N762AS,TUK,CHB,-8.0,1256.7168372466385,-10.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PA,499,N551AS,DBA,DEA,-3.0,1114.4683925346176,-9.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PA,573,N467AS,DBA,JIW,-6.0,1147.6219145093319,-8.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,ER,23,N937JB,WNS,SKT,-3.0,710.6754966887418,4.0,0,0,,,,,,,6,12.0
2015-01-01,Wednesday,ER,1099,N508JB,BHV,RYK,-1.0,1142.8047361027493,-30.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,ER,929,N526JB,WNS,MPD,-2.0,1107.6676700782662,-17.0,0,0,,,,,,,6,9.0
2015-01-01,Wednesday,ER,1285,N184JB,KDU,KHI,19.0,1271.451735902067,2.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PA,418,N706TW,KDU,WNS,-2.0,679.2221553281156,-20.0,0,0,,,,,,,6,11.0
2015-01-01,Wednesday,PA,783,N962DN,UET,KHI,-4.0,1154.9893638370459,-16.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PA,1984,N946DN,MJD,KHI,-5.0,1181.6255267910897,-22.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PA,2114,N397DA,SUL,KHI,2.0,1076.4976921533214,-7.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PA,2283,N695DL,TUK,KHI,-2.0,1243.682119205298,-31.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PA,2370,N339NB,MFG,BHV,-6.0,1076.7810555890026,-3.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PA,1598,N669DN,DEA,KHI,1.0,793.7009833433674,13.0,0,0,,,,,,,6,10.0
